icao24,runway_fap,ts_fap,ts_thr,distance_fap_to_thr,delta_time_fap_to_thr,speed_fap,vertical_speed_fap,heading_fap,weekday
34324f,32R,1739437576762,1739437800243,16847.54252316036,222.2605039781938,83.14425004256894,0.0,323.1520981314727,3
34324f,32R,1739453248204,1739453451628,16847.54252316036,205.40351051233526,96.66860149755307,0.0,319.5826121509004,3
34324f,32L,1739467441932,1739467578486,10583.773565404412,139.8115931325735,85.23876124946776,-16.33986928104575,322.54509633646404,3
34324f,32R,1739481036513,1739481263268,16847.54252316036,222.89325407924923,99.30551223516805,-24.461839530332682,324.6923779990809,3
343385,32L,1739438151553,1739438277657,10583.773565404412,130.70622423767716,92.80997896625067,-23.58490566037736,320.9049980132587,3
343385,32L,1739458920266,1739459046538,10583.773565404412,129.1816336267693,92.52077375112393,-27.085590465872155,320.42857022254947,3
343385,32L,1739483009982,1739483138473,10583.773565404412,135.9188296815511,91.84448339631413,0.0,321.5159720822819,3
343650,32R,1739442300765,1739442509462,16847.54252316036,209.0869519227155,89.028168826766,0.0,322.09570086737625,3
343650,32R,1739454154375,1739454362908,16847.54252316036,208.07389883334383,122.15833518320407,0.0,324.42232612479313,3
343650,32R,1739470768640,1739470967866,16847.54252316036,199.5695900857487,103.1617504444087,-18.89644746787604,316.10526947517343,3
34368c,32R,1739426185324,1739426394786,16847.54252316036,209.44776223602895,78.76012454738806,0.0,324.0271743374175,3
34368c,32R,1739438608458,1739438816170,16847.54252316036,207.76371129686746,103.98892950354077,0.0,323.8820425557234,3
34368c,32R,1739456874761,1739457070049,16847.54252316036,193.93951189205472,106.90201134406239,0.0,318.94497903083874,3
343694,32L,1739452363233,1739452500423,10583.773565404412,142.3206067563318,76.55147061386607,0.0,316.6843096862211,3
343694,32R,1739469357901,1739469553554,16847.54252316036,196.0059955740227,97.67753453303646,0.0,321.1370361323743,3
343694,32L,1739481324434,1739481460064,10583.773565404412,139.62092528242204,88.89975777960926,-27.173913043478258,322.8882039766292,3
344195,32R,1739451949534,1739452165123,16847.54252316036,215.3228304967982,98.79496679820629,-27.085590465872155,321.3964913374314,3
344197,32R,1739429100694,1739429316286,16847.54252316036,214.88469274532116,98.0565372973932,-22.95684113865932,322.578883792984,3
344197,32R,1739454041874,1739454252465,16847.54252316036,209.0239453811796,109.11008076343586,-52.41090146750524,322.09583446550516,3
344197,32R,1739471264086,1739471466946,16847.54252316036,202.93487254796753,113.31401495353407,-24.630541871921185,319.9172044401524,3
344197,32R,1739483277586,1739483494198,16847.54252316036,216.62675696508475,112.72385564075775,0.0,321.6796476526663,3
344217,32L,1739448551296,1739448672193,10583.773565404412,123.82743561552537,111.02413440723049,-73.74631268436578,322.04800000951593,3
344297,32R,1739449759742,1739449953981,16847.54252316036,192.9366785533132,104.64780714644343,0.0,323.3048453346821,3
344297,32R,1739476973267,1739477155677,16847.54252316036,182.25806535977108,121.40531838082283,-24.390243902439025,321.6384538959884,3
3442c9,32L,1739461915176,1739462058421,10583.773565404412,149.60136878979677,71.59872759928331,0.0,322.0777521128791,3
344345,32L,1739439771050,1739439895199,10583.773565404412,132.24722219384572,90.10896199310515,0.0,325.74673460081254,3
344346,32R,1739446887766,1739447087866,16847.54252316036,199.51477001647032,115.77915374924564,0.0,321.5217418628744,3
3443d4,32R,1739464021362,1739464221216,16847.54252316036,199.5085496979083,104.3316699292684,0.0,319.5707391256371,3
344416,32L,1739437709975,1739437830082,10583.773565404412,123.94376813539583,100.11000354797574,0.0,322.70191389375213,3
344416,32L,1739466824893,1739466943727,10583.773565404412,127.15557849558044,103.66573051348541,-17.325017325017324,345.67490484084243,3
344416,32R,1739482264245,1739482458689,16847.54252316036,194.61724586260593,114.01285448307553,-49.115913555992144,321.9910886135367,3
344417,32R,1739430292553,1739430505416,16847.54252316036,212.4074010150753,87.06412217212102,0.0,321.6281502805286,3
344417,32L,1739455686821,1739455805021,10583.773565404412,120.88686628708119,121.74363195491597,0.0,324.58844089553946,3
344417,32R,1739480910401,1739481119922,16847.54252316036,210.1243037343868,99.53084755553718,-61.12469437652812,319.9132109754658,3
344449,32R,1739482358207,1739482564520,16847.54252316036,206.3604383432194,94.63637386550192,0.0,322.68890242949135,3
34444b,32L,1739428275194,1739428419880,10583.773565404412,143.08873935061675,86.39786349019872,0.0,324.04008470419575,3
34444b,32R,1739442754449,1739442963627,16847.54252316036,207.5658504411767,101.45188274461303,0.0,318.5393648934499,3
34444b,32R,1739482843610,1739483052871,16847.54252316036,206.0764948163722,96.24230035783283,-15.375153751537516,321.31961743877696,3
344455,32L,1739439054261,1739439178641,10583.773565404412,130.54957667639977,93.4615865340011,-24.084778420038536,323.1648774296598,3
344455,32R,1739453707105,1739453904410,16847.54252316036,196.95822512515144,106.60047321892517,-12.15953307392996,322.15134798327944,3
344455,32L,1739481562580,1739481682979,10583.773565404412,124.15319222452862,121.46603769684867,0.0,320.0781378645524,3
344459,32R,1739432956379,1739433144465,16847.54252316036,187.98901019045312,104.64031842266427,-18.7125748502994,323.52430232606986,3
344459,32R,1739450029574,1739450226886,16847.54252316036,196.4552405999154,97.84635229510033,-61.12469437652812,319.74273806261544,3
344459,32L,1739467294680,1739467415533,10583.773565404412,129.1578000754969,89.77016818089606,-12.813941568426447,321.69287133215937,3
344487,32R,1739443727845,1739443909688,16847.54252316036,181.26501400988113,118.93720625363463,0.0,318.78406515431413,3
344487,32R,1739458567893,1739458744925,16847.54252316036,178.55047846407285,114.82373871432337,0.0,324.57601768470397,3
344498,32L,1739471809875,1739471938015,10583.773565404412,131.62295924511955,104.21662763992565,0.0,325.1615745957831,3
3444c3,32L,1739449043053,1739449165540,10583.773565404412,131.6141596597439,91.47391148068937,0.0,323.42169445584074,3
3444c3,32R,1739479521995,1739479716570,16847.54252316036,194.65790270406845,117.48647085606467,0.0,318.7842219720857,3
3444c4,32L,1739431492036,1739431617653,10583.773565404412,133.64699573787942,90.69291116729427,0.0,321.9408623095259,3
3444cf,32L,1739432911530,1739433040150,10583.773565404412,133.0785888505029,86.74750921992617,0.0,321.40918341835425,3
344502,32R,1739418904089,1739419111068,16847.54252316036,206.04103961125952,89.74307557241663,0.0,323.2058406892166,3
344503,32L,1739461062012,1739461199038,10583.773565404412,135.83954191717976,87.77108491014216,0.0,323.35009844010756,3
344545,32R,1739482005048,1739482297112,16847.54252316036,291.04231788683234,91.66094813157522,-60.97560975609756,325.73430716489986,3
3445d4,32R,1739453598033,1739453794283,16847.54252316036,194.8563022178033,119.32757526669603,-47.43833017077799,327.681834202322,3
3445d4,32R,1739481596460,1739481793174,16847.54252316036,196.6285371660867,113.82232077416609,0.0,321.6797800841207,3
344647,32R,1739485587033,1739485836611,16847.54252316036,248.76938956646705,107.87774852431362,-27.35229759299781,326.4967252370591,3
344648,32R,1739428588857,1739428789336,16847.54252316036,200.33672042546326,93.57402149357364,0.0,321.9109572743346,3
344648,32R,1739450608792,1739450809500,16847.54252316036,200.2184400559236,100.33640871708577,-48.07692307692307,322.53228644475956,3
344648,32L,1739469379783,1739469507115,10583.773565404412,132.51253756413772,101.88672246225849,-24.4140625,322.5452076991329,3
345082,32R,1739417496261,1739417701753,16847.54252316036,205.10202501712038,95.52526386272731,0.0,318.1979340499872,3
345116,32R,1739478917038,1739479123804,16847.54252316036,205.3105848265759,124.26760370252245,-60.67961165048544,322.6889399274164,3
3451d8,32R,1739410355867,1739410578381,16847.54252316036,221.4452317804505,91.53484038228505,0.0,325.88529165264544,3
3451d8,32L,1739440189344,1739440322242,10583.773565404412,136.2229777783695,82.39874143470705,0.0,314.39228610750274,3
3451d8,32R,1739452983154,1739453193581,16847.54252316036,208.8407488048732,103.6556917058629,0.0,322.92547707495316,3
3451d8,32L,1739483129949,1739483264584,10583.773565404412,137.4740855664278,98.25262981204544,0.0,322.70162033687575,3
3451d9,32R,1739438440265,1739438646633,16847.54252316036,205.99543237562202,114.44372977435809,0.0,321.5214336349577,3
3451d9,32L,1739452948525,1739453075537,10583.773565404412,135.8565111111251,88.48527283969841,26.343519494204426,322.00024805986186,3
3451da,32L,1739432470973,1739432598285,10583.773565404412,135.58038966547318,89.74006919125343,0.0,325.8976129809919,3
3451da,32R,1739452512120,1739452723658,16847.54252316036,213.08491313355393,85.59393155534846,0.0,322.17545122727427,3
3451da,32L,1739467774175,1739467909070,10583.773565404412,138.67041483627347,106.54534063042297,0.0,320.7696541613878,3
3451da,32L,1739482586522,1739482723481,10583.773565404412,142.54110966771574,82.7291236113168,0.0,322.1086092138879,3
345205,32R,1739433366443,1739433570054,16847.54252316036,203.74297902738866,79.53305393800825,-41.254125412541256,328.044866299858,3
34520a,32R,1739454704483,1739454908973,16847.54252316036,204.8007179110442,94.46986935011417,0.0,322.15125128398597,3
34520b,32R,1739424482206,1739424675914,16847.54252316036,202.0552820722881,82.82394472742448,0.0,321.679742247008,3
34520c,32R,1739425272118,1739425494548,16847.54252316036,221.8981098849898,76.49268668991967,0.0,321.82962684276663,3
34520f,32R,1739420874220,1739421076574,16847.54252316036,203.8180514646269,147.08479387931445,0.0,323.8729832841263,3
345215,32R,1739448701980,1739448902034,16847.54252316036,200.96407168947323,103.12833740968993,-13.319126265316996,322.08046059262364,3
345215,32R,1739478125436,1739478320166,16847.54252316036,194.8682101530074,113.40957921982793,0.0,322.2342991146115,3
345218,32R,1739446996097,1739447200336,16847.54252316036,204.42754651517944,81.33887720234057,0.0,320.73302256764214,3
345218,32L,1739481009911,1739481134192,10583.773565404412,132.40038548813712,77.60150646248864,0.0,323.8855702113561,3
345250,32L,1739427266196,1739427408620,10583.773565404412,146.0554893599712,63.154933701601536,0.0,322.54506394042437,3
345250,32R,1739451381535,1739451588052,16847.54252316036,206.10658309771702,98.1323672319417,-24.461839530332682,320.7328741526687,3
345251,32L,1739447257787,1739447386877,10583.773565404412,133.0313790302679,77.05263073032985,0.0,317.61103334454015,3
3452c8,32L,1739432696127,1739432831727,10583.773565404412,139.45409449659968,96.61825772976596,0.0,314.39287297676435,3
3452c8,32R,1739452210299,1739452432228,16847.54252316036,221.732559267964,75.96591590123276,0.0,318.94482494422004,3
34530e,32L,1739437183404,1739437308525,10583.773565404412,133.5048900919022,101.1950117631659,0.0,322.5451694712443,3
34530e,32L,1739456344912,1739456481893,10583.773565404412,136.0673273984571,92.21998907175579,0.0,321.8425458767272,3
34530e,32L,1739468602080,1739468728471,10583.773565404412,134.12526026354936,89.95911074212749,-40.65040650406504,325.89749888726885,3
345318,32L,1739437378968,1739437503661,10583.773565404412,132.46750652857077,100.77832949723897,0.0,325.69300265831845,3
345385,32R,1739441791443,1739441999075,16847.54252316036,205.771114279657,94.69726426749936,0.0,318.56849499088526,3
345385,32L,1739454059529,1739454184453,10583.773565404412,132.90595540396825,97.35158118930694,0.0,319.7556905618804,3
345385,32L,1739468441353,1739468573136,10583.773565404412,134.86403637913415,87.86237164079955,0.0,323.88554877746304,3
345385,32L,1739481695223,1739481825011,10583.773565404412,138.02759494258044,83.1145617198944,0.0,321.2509406107583,3
34538e,32L,1739448197226,1739448326578,10583.773565404412,133.25948863090247,95.62258770582041,0.0,323.13825195968695,3
34538e,32L,1739465659656,1739465785469,10583.773565404412,130.4779571018153,98.77348556314337,0.0,320.90497322303514,3
34538e,32L,1739479249621,1739479382095,10583.773565404412,136.7849302305486,87.44020825763279,-15.356265356265357,321.8741881911514,3
3453c1,32R,1739446545164,1739446725070,16847.54252316036,182.99488570639565,98.25654194971519,0.0,309.743316560218,3
3453cc,32L,1739465971163,1739466093162,10583.773565404412,129.25181973683343,104.67740241997335,0.0,321.226697344641,3
345583,32R,1739468130856,1739468316749,16847.54252316036,185.96256295331523,136.9567779280968,-48.26254826254826,323.38029313353815,3
345583,32R,1739481365507,1739481565142,16847.54252316036,199.37162745271957,86.6117579528439,0.0,319.5826316740433,3
34558e,32R,1739487748701,1739487959629,16847.54252316036,209.65193290669723,111.35240315505011,0.0,324.90946996706043,4
34558f,32L,1739442747268,1739442871497,10583.773565404412,132.17425067950361,90.81871165574633,-39.0625,332.94562039136713,3
3455d5,32L,1739450857900,1739450992480,10583.773565404412,138.42385583601995,84.33801526266636,0.0,315.38141961912896,3
345615,32R,1739427421852,1739427629775,16847.54252316036,207.93694514791196,97.88904477150689,-60.97560975609756,309.35561243336815,3
345615,32R,1739452370815,1739452568831,16847.54252316036,197.3155072602603,97.88998142240462,0.0,323.06432081158744,3
345615,32R,1739469617871,1739469829327,16847.54252316036,210.59544298828646,112.25082000022309,0.0,316.46018477781763,3
345615,32R,1739482697843,1739482907653,16847.54252316036,209.17274033536177,85.99549629471692,0.0,321.67966657160844,3
345685,32R,1739435250783,1739435459985,16847.54252316036,208.82160959885536,101.42216061190612,0.0,322.07764355370716,3
345685,32R,1739453492492,1739453674939,16847.54252316036,181.83993642658442,117.29787810996855,-24.271844660194173,323.1765980342203,3
345685,32L,1739468237336,1739468349972,10583.773565404412,115.76888928221935,99.30395287971092,0.0,321.84050922074283,3
345685,32L,1739482223934,1739482370831,10583.773565404412,145.5798724041379,62.942029188029935,0.0,320.90497322303514,3
345687,32R,1739443575070,1739443782129,16847.54252316036,208.86118693549335,94.257248693745,-12.195121951219512,320.9764152095202,3
345687,32L,1739456505665,1739456632983,10583.773565404412,132.20513645185622,90.95874403120226,0.0,321.43798185837704,3
345687,32R,1739474884913,1739475092237,16847.54252316036,206.9372326719091,102.84748849144013,-49.21259842519685,322.42997021718224,3
345688,32R,1739437140421,1739437331036,16847.54252316036,190.91220411408696,123.81644556817163,-46.29629629629629,320.7327642536902,3
345688,32L,1739453715519,1739453840188,10583.773565404412,133.22549309173056,86.00139731961782,0.0,320.6519162134774,3
345688,32R,1739477154136,1739477363867,16847.54252316036,208.62973959492075,89.13371861452441,0.0,321.05173704932304,3
345691,32R,1739463515477,1739463706071,16847.54252316036,190.39687228674404,117.32439663666422,-18.072289156626503,319.9174466238299,3
345691,32R,1739480710775,1739480912759,16847.54252316036,203.8462800537255,94.0806564538308,0.0,323.38016178718715,3
345698,32L,1739428888675,1739429021421,10583.773565404412,141.67955994987457,78.11937775185784,0.0,325.74677143898714,3
345698,32R,1739479794357,1739480007199,16847.54252316036,212.0437410673876,115.16957092643841,0.0,321.6796287335367,3
346045,32L,1739449580028,1739449699863,10583.773565404412,126.84363462774135,99.03825365935306,0.0,319.75576735567637,3
34604b,32R,1739443813537,1739444028809,16847.54252316036,214.0335356295554,99.31106231024293,0.0,320.18763710105395,3
34604b,32R,1739473058585,1739473276653,16847.54252316036,217.11925684603167,123.48860564712369,0.0,319.2063217746758,3
34604c,32R,1739430859525,1739431077830,16847.54252316036,216.6249579257297,78.38613058679132,0.0,326.3724534134441,3
34604c,32L,1739476803478,1739476938595,10583.773565404412,144.88032148568763,107.23980712117647,0.0,332.94562039136713,3
34604d,32L,1739434027352,1739434153181,10583.773565404412,129.45869298159027,93.85889137677023,0.0,324.8883296133532,3
34604d,32L,1739475914568,1739476038073,10583.773565404412,128.14075566655666,80.44616543351403,0.0,319.59571828419826,3
34604e,32L,1739435831901,1739435968333,10583.773565404412,139.63014298797378,77.44476622795325,0.0,318.9580446696249,3
346057,32L,1739440049754,1739440181503,10583.773565404412,135.65606202919594,90.94036454153778,0.0,322.49774303773006,3
346082,32R,1739476497898,1739476680357,16847.54252316036,181.9216434271688,121.88977247413509,-49.115913555992144,324.164083431089,3
346083,32L,1739478123800,1739478258803,10583.773565404412,138.03815066996245,74.42183572914328,0.0,320.72293786863287,3
346146,32R,1739420181534,1739420394825,16847.54252316036,215.89878875064403,113.39331218617828,0.0,0.0,3
346147,32R,1739436802030,1739437005886,16847.54252316036,203.36119679307185,78.2698415860909,-22.22222222222222,324.02739618525754,3
346147,32R,1739468251577,1739468441148,16847.54252316036,190.2638798218207,110.25851270963066,-24.236548715462916,322.79707188510116,3
346147,32L,1739481776428,1739481922812,10583.773565404412,156.57346065812996,66.77263324335938,0.0,324.43513298313474,3
346187,32R,1739447336752,1739447492526,16847.54252316036,154.70098473352448,137.32891474210348,-16.07200257152041,322.9259263981532,3
346188,32R,1739454808849,1739455008835,16847.54252316036,200.40111142309365,102.9390026758067,-27.027027027027025,323.3078305140864,3
346204,32R,1739432059126,1739432259093,16847.54252316036,200.1211563654082,104.2573340741394,-30.450669914738125,321.8296652729823,3
346204,32R,1739467004873,1739467202378,16847.54252316036,197.2520494914492,98.92745886777128,0.0,321.191890219498,3
34628d,32L,1739435195213,1739435329875,10583.773565404412,137.78343610996592,130.32658099829868,-59.38242280285036,320.8220616556712,3
346291,32R,1739417656431,1739417852100,16847.54252316036,195.49555700010276,80.9408439342614,0.0,319.58255358583824,3
346291,32R,1739447118756,1739447329167,16847.54252316036,208.95870218831405,104.60044488745655,-64.1025641025641,319.58257310663686,3
346303,32L,1739450368220,1739450495575,10583.773565404412,130.43837126776504,99.18994839029932,0.0,322.7499671523841,3
346310,32R,1739416550876,1739416751914,16847.54252316036,201.5530380475864,86.9437233699033,0.0,323.1522120073753,3
346316,32L,1739447928070,1739448060670,10583.773565404412,135.18267095044573,99.33330005078389,-16.170763260025872,322.7016511525437,3
346316,32R,1739469736820,1739469918896,16847.54252316036,181.71020224005318,113.54733224592543,0.0,322.5323122157659,3
346384,32L,1739440893169,1739441018222,10583.773565404412,128.81181196603615,118.0173431229876,0.0,324.76688784761785,3
346385,32R,1739448972837,1739449173260,16847.54252316036,199.96342399318303,98.56946665603394,0.0,319.7426613463764,3
346385,32R,1739476633014,1739476832144,16847.54252316036,199.2400734216577,107.45007946388743,0.0,318.19786513310106,3
346386,32L,1739436433528,1739436575645,10583.773565404412,140.50433471977112,79.58790040586966,0.0,322.0066117228169,3
34640e,32R,1739420734296,1739420943124,16847.54252316036,207.653256678912,100.97734638344679,0.0,321.86116651165617,3
34644b,32R,1739438229709,1739438424451,16847.54252316036,193.7286425156635,92.06859003255019,-13.089005235602095,322.77362715960135,3
34644b,32L,1739453079219,1739453216895,10583.773565404412,136.76000510982357,72.83419371183464,-41.11842105263158,320.84023064948104,3
34644b,32R,1739468743521,1739468930197,16847.54252316036,187.18836566469426,109.09081396253832,-11.676786548341896,321.68018555615186,3
34644c,32L,1739441612469,1739441731117,10583.773565404412,121.34505001040277,105.56284482323981,0.0,324.0399951001528,3
34644c,32R,1739457400280,1739457581913,16847.54252316036,181.46719618936453,123.68523463862971,-48.63813229571984,324.37725738123225,3
34644e,32L,1739437941175,1739438066430,10583.773565404412,133.43301389823452,97.327803480227,0.0,320.5518027178687,3
34644e,32L,1739464981174,1739465101546,10583.773565404412,128.37227498948405,102.72413231512552,-12.827090815802975,322.17329201081486,3
34644e,32R,1739490625112,1739490828605,16847.54252316036,203.4829997414128,55.92407202272814,0.0,325.7343751841929,4
346456,32L,1739451982408,1739452113715,10583.773565404412,139.77309069175263,100.3718292242788,0.0,322.70160157001504,3
346458,32R,1739440025207,1739440221514,16847.54252316036,195.6508366337946,105.0202086959087,-55.67928730512249,328.09582271210087,3
346458,32R,1739469495491,1739469690274,16847.54252316036,194.42923318460018,107.42023696900999,-16.025641025641026,320.6957748373402,3
346499,32R,1739433589320,1739433791808,16847.54252316036,201.62384974719976,87.27798377567846,0.0,323.8729456168212,3
346499,32R,1739459127831,1739459334682,16847.54252316036,206.14217473825846,98.12905749156218,0.0,308.46949718530936,3
346499,32R,1739483450796,1739483667022,16847.54252316036,214.98203526951926,101.61899084015188,0.0,318.45610305874646,3
34654b,32R,1739449213588,1739449402755,16847.54252316036,189.24346058861207,114.261167429858,-18.615040953090098,322.7588067076766,3
34659a,32L,1739451853356,1739451981492,10583.773565404412,136.9587821933188,85.68679177059117,0.0,317.4563011852106,3
3465c5,32L,1739443092092,1739443219572,10583.773565404412,130.51378663759058,72.09417132566546,0.0,327.30828884114374,3
34660b,32R,1739452743841,1739452939937,16847.54252316036,193.8684894289091,95.1453823205158,0.0,323.1947741184885,3
347219,32L,1739446126241,1739446269198,10583.773565404412,146.10251680732205,84.00358838804364,0.0,320.82608496884785,3
347219,32L,1739469734440,1739469868241,10583.773565404412,141.7934303175387,88.53611909268272,0.0,322.211130759414,3
347247,32R,1739467967042,1739468158059,16847.54252316036,191.33140304460161,111.84142903645575,-12.135922330097086,322.6889611295241,3
347287,32L,1739453597959,1739453724858,10583.773565404412,130.3885076294006,114.85355491955849,0.0,319.7062282739283,3
